"id","name","profile_path"
"17046","Gary Winick","/65IlEyU6HWKTglfAk7cQRelYAbx.jpg"
"18378","Herbert Ross","/zeeqJjMyWhYHDUyjqkwHAJtOMgn.jpg"
"1262481","Alessandro Carloni","/igd5EphyUtZKveyeLYe4eLTztxd.jpg"
"1213074","Steven S. DeKnight","/5AsVXNHJTqhxfwxfhxKe7eeKMUu.jpg"
"563824","Álvaro Fernández Armero","/oHK7f5hNrNL9s15GZGYmd5MnDGO.jpg"
"1461","George Clooney","/4s3wI0bqOP7K3hhcmKqV6m3GYiQ.jpg"
"9181","Edward Zwick","/RzRjOpqfob68smXTj5RPjankKr.jpg"
"20219","J. Mackye Gruber",
"20218","Eric Bress",
"23964","Gary Ross","/fEZbjmP02SIaXf1PLYhBE7uzWGn.jpg"
"56412","John Requa","/us2MW8nuMI0NuH6BCFoN6Gdoahn.jpg"
"80762","Naoyuki Tomomatsu","/yK30U4VbRV6aNLlhU7PWDJN5vjs.jpg"
"2303","Wim Wenders","/AbqrYglSgaMfetQAeqdHaqiPSof.jpg"
"11505","John Hughes","/1Pm0HXRXSwz5BON9HHNDLdl4HjZ.jpg"
"54472","Martin McDonagh","/pyDaAVKa8akTLHXzeTyF8oGymXN.jpg"
"77357","Rupert Wyatt","/m3KzS9wnfgAWD0ppIKQEQcTtM1S.jpg"
"57741","Mark Osborne","/6mIJet9Jhpwd2PuVlBzG4VqItAj.jpg"
"13927","Kurt Wimmer","/w6yuLCfWRWXcFfAcTAmVV3xceHC.jpg"
"81850","Duncan Jones","/1YD0ODUMoibJTNbgWwN0l0d1sT0.jpg"
"1061941","Hafsteinn Gunnar Sigurðsson","/alsA3mrFkXazZ957VX8FNhsaA4g.jpg"
"57742","John Stevenson","/b2aresqm1BcUuCuJN0PZfWbrwmi.jpg"
"56411","Glenn Ficarra","/23EaR6q7B1wcg9trxtr7xHzKu7q.jpg"
"111242","Diane Foster","/5fLk0zg0R21IT7MWYx8GQxDmLQw.jpg"
"3632","Richard Brooks","/r3zFUrYDn5tDDpIONAFLPhEkfBt.jpg"
"101666","Paul King","/hDixADZQOBP0E3G9ZxC4kuNHO0.jpg"
"935266","Tammy Klein","/rpdP6Jr4YfQSySHH0AJcFfz5lou.jpg"
"4723","Brian Helgeland","/3nva1KGfPZMhqxBnr5PymluTOxf.jpg"
"1491269","Artemio Abad",
"58838","Marco Brambilla","/66AB1CWZrHfk7QbjIqpHXSfRqsk.jpg"
"86051","Joshua Logan","/r1vfrVc1LxtZipn4JvMaiMXA2LF.jpg"
"3893","David S. Goyer","/gf44Hr3HJuWK7ZMHQKzDNBe0ylI.jpg"
"2808508","Brian Deane",
"2559","Henri-Georges Clouzot","/lKljbdReVkqhwTsjBcuqt1Uwiiq.jpg"
"34613","Philippe de Broca","/78DpaNfRB0kSDVzWeeOxYiYHBjt.jpg"
"1","George Lucas","/WCSZzWdtPmdRxH9LUCVi2JPCSJ.jpg"
"2138168","Alberto Corredor","/zpZ8OmkUgZ1yVNK1AXLbyytSKl4.jpg"
"1224","Ethan Coen","/ccvoiEe3gEMAth1Oy8SJxVeMcAk.jpg"
"54248","Christopher Landon","/7JpvZGiMnGFOs2NhXgONvCfdpH.jpg"
"1223","Joel Coen","/rgVaJNkZCgMarUcZuUAsVfXMWk3.jpg"
"7","Andrew Stanton","/tRwWuo06aN9vuXAPaswMN42x2ii.jpg"
"80752","Shinji Higuchi","/xSEJ6JtRQQGpNwGruTjjYSzzN88.jpg"
"2518227","Celine Song","/y3LRIOp63f96fCSf2eTANgY8bQU.jpg"
"2779079","Miguel Puga",
"8","Lee Unkrich","/crb297utC6W4HSstOe5djDPTwEN.jpg"
"1943702","Lee Chung-hyun","/9gBVx5eytTz3LAzj2SvZmasSrdM.jpg"
"936584","Laurent Bouzereau","/1gVpS5EGGwXXry6xSXo8xfkDlBu.jpg"
"12840","John Badham","/hh0EssedcgUOICkZywbVuwVOJO4.jpg"
"18598","Ishirō Honda","/2b0f1J1ineDGWwyzkrUbU1tzJhG.jpg"
"18357","Peter Hewitt","/b4KMprf8VqbAToPrEkH69mqCvtn.jpg"
"1777275","Daniel Rübesam",
"18596","Taylor Hackford","/aAP9RYT7XxUiC2NZL9Hi2gEdxGB.jpg"
"21526","Rod Lurie","/csMmRRZBBEjrEqdUCkmwH0I2e6o.jpg"
"1574550","Ali Abbasi","/1mwdpvwjAG1NkvUwpdBMEMJnjK2.jpg"
"3415","Jerry Zucker","/iSzdnge16GBKLkBoTM4mqUIWIxi.jpg"
"74091","Makoto Shinkai","/mSCk6PmAR99bCsKJYlMx94vq5qe.jpg"
"583687","Reem Kherici","/ooCqi8eDnUjtQb5IC88r7Edre1V.jpg"
"138500","Albert Mak Kai-Kwong",
"814","Tony Kaye","/6LoSxSGfeCvdLkYFeM3op00OBeq.jpg"
"5834","Robert Stevenson","/AfqR78fhdCGcCo52zRbUuSYwUsO.jpg"
"4746","Robert Lorenz","/rzScPaVbrCTFk9KmKYrP274icJr.jpg"
"89596","Joaquim Dos Santos","/w45GPb3cW6TqPw4FxB5Hc6zzAwx.jpg"
"16187","Jeannot Szwarc","/buRkq78ejmmavizI8nSS6nILJNN.jpg"
"70500","Tom Hooper","/wRuokdzGiSh2MHd9cYQQ9KGVFFj.jpg"
"4762","Paul Thomas Anderson","/wKAs2LtLYSUzt3ZZ8pnxMwuEWuR.jpg"
"1169024","Ilya Naishuller","/gvBwViahAMgKrrXi5RX69JZ60dY.jpg"
"1870473","Valerio Esposito","/2AywC16ei5x0VCB9VarMHKo7qev.jpg"
"227439","Don Hall","/wT8rqrI65ROqwuJUGEv1A0rLoE0.jpg"
"226599","Norman Ferguson","/fp0NPNlKl08kKbEgrlgvmxJJC7L.jpg"
"1904110","Charlotte Wells","/zXSwzw1HjNZPMfLzlPWtvpjBNpe.jpg"
"1243","Woody Allen","/wcPQgZLDibuej1RwNTy1R2U2ZJw.jpg"
"54025","Karyn Kusama","/pfVHh9OEfgYPouqO3aSOxwmqoFS.jpg"
"5602","David Lynch","/b6TnSpuqeOlbq7aHH9G4inmQ1v9.jpg"
"4755","David R. Ellis","/zw1ccRyxUBy0y7JDdXTZAYg96xd.jpg"
"135480","Enzo Tedeschi",
"1179066","Wes Ball","/zVPXrhuAxYAWlwDEWCaqeUPycFx.jpg"
"88253","Barbara Białowąs","/vhf5l82ItqfVTwioqlZv1ab0v19.jpg"
"71600","Seth Gordon","/3V2gHFkbez8iGTdlYyS9NxMujfw.jpg"
"21981","Harald Zwart","/1ncMe83Yo8SAj2o8z71eGQUPMBK.jpg"
"2352","Jean-Jacques Annaud","/dSVa9BbqtcJmH8YJmVtna0ciBim.jpg"
"1443386","Brian Fee","/99PPaCEodxKzEz0oPbPioWXiCPN.jpg"
"56214","Nuri Bilge Ceylan","/5jH5pWhdE0Xe0renmFjCBdJV9aQ.jpg"
"1189072","Leah McKendrick","/zB4x8f3HmzemgTdOMBGCwEZL0UP.jpg"
"135651","Michael B. Jordan","/3EhMq9KKngojas9shTRjdCAqpav.jpg"
"2235551","Xiang Hesheng",
"2235550","Xiang Qiuliang",
"17016","Neil Jordan","/uZ7CvCLTKb9qxjU4VsTNeyMRucd.jpg"
"40256","D. J. Caruso","/f1SZVhhjvzVot596JYVJdf60dWY.jpg"
"17494","Dennis Dugan","/3QH2wJ1eVBLT3Vi2GNVO5TayXEB.jpg"
"1706480","Arkasha Stevenson","/a6wsFI0sdD4n9wALBIryOLuGsPj.jpg"
"1032","Martin Scorsese","/9U9Y5GQuWX3EZy39B8nkk4NY01S.jpg"
"3451","Mel Stuart","/hOMTPvZtyjyGeH5q86YOlggm1kl.jpg"
"1229448","Eric Fogel","/bLMOM2SekH76QUJWDkF4OP6tXq2.jpg"
"54040","John Lee Hancock","/ytGKxuC1sFUmd68jUwDA37Jn0LG.jpg"
"1031251","Jonathan W. Stokes","/nAK0grvLv5sJscqw6RF0NZk6qYy.jpg"
"90591","Oren Peli","/1GQMVWW2G7CpR3kSZMe348CZoQh.jpg"
